"","Code","Intervention package","wb2021","Incremental cost (billions)","DALY.ave (millions)","benefit (billions)","BCR","Intervention"
"1",5.1,"Tobacco tax","LIC",9.75781212643894e-05,0.137462906630746,0.0261009619276767,267.487850652051,"Tobacco tax"
"2",2.13,"Outpatient mental, neurological, and 
substance use disorder package","LIC",0.0105546777207053,0.565317105349338,0.716911371381357,67.9235681422067,"Epilepsy acute and chronic treatment"
"3",5.4,"Alcohol regulations","LIC",0.000109089997205403,0.0351920538793193,0.00646775024442927,59.2882061611141,"Alcohol regulations"
"4",2.5,"Outpatient cardiometabolic and 
respiratory disease package","LIC",0.000156546183591698,0.00523843712928644,0.00684322671584018,43.7137882178502,"Aspirin for suspected ACS"
"5",4.3,"Referral hospital NCDs package","LIC",0.00104283905112865,0.0337358897544543,0.0444670695783506,42.6403954955701,"Treatment of early-stage breast cancer"
"6",5.2,"Alcohol tax","LIC",6.00209092900993e-05,0.0124196215821222,0.00228120794415228,38.0068874519463,"Alcohol tax"
"7",2.7,"Outpatient cardiometabolic and 
respiratory disease package","LIC",0.0749489148168615,0.992208497988249,1.29526629141516,17.2819885995701,"Heart failure chronic treatment"
"8",1.2,"Outpatient cardiometabolic and 
respiratory disease package","LIC",0.00203090869624468,0.0267808532161107,0.0349220251804946,17.1952708878879,"Pulmonary rehabilitation"
"9",5.3,"Tobacco regulations","LIC",0.000578690892510897,0.0492260482354955,0.00935484122222482,16.1655235001796,"Tobacco regulations"
"10",5.6,"Trans fat regulations","LIC",0.00381486990683889,0.0368906088177379,0.0337249315132913,8.84038835841632,"Trans fat regulations"
"11",2.4,"Outpatient cardiometabolic and 
respiratory disease package","LIC",0.379257330791525,1.9891939662444,2.59435645483309,6.84062309202717,"CVD primary prevention"
"12",3.2,"First-level hospital cardiometabolic 
and respiratory disease package","LIC",0.48493030569363,2.02008794405037,2.63705716671572,5.43801271183445,"Heart failure acute treatment"
"13",5.5,"Sodium regulations","LIC",0.00761306599476432,0.0450748679982631,0.0411057348509475,5.39936667818417,"Sodium regulations"
"14",2.1,"Outpatient mental, neurological, and 
substance use disorder package","LIC",0.0285890073128779,0.117045163332548,0.152078230856482,5.31946524732877,"Depression chronic treatment"
"15",3.9,"First-level hospital surgical package","LIC",0.0017642342600185,0.00635454599643995,0.00825352311358349,4.67824670488881,"Repair of gastrointestinal perforations"
"16",3.3,"First-level hospital surgical package","LIC",0.127972195319394,0.378579856592789,0.496965691657538,3.88338803141735,"Cervical cancer screening and treatment"
"17",3.6,"First-level hospital surgical package","LIC",0.0778533433673488,0.214737889446707,0.280721088974987,3.60576793279658,"Management of bowel obstruction"
"18",3.1,"First-level hospital cardiometabolic 
and respiratory disease package","LIC",0.187314937219936,0.463883625669362,0.606009524201045,3.23524398638587,"Medical management of ACS"
"19",1.1,"Outpatient mental, neurological, and 
substance use disorder package","LIC",0.00807558263451815,0.0187925677647063,0.0248021714022575,3.07125473476594,"IDU harm reduction measures"
"20",3.7,"First-level hospital surgical package","LIC",0.023069774021614,0.0514231647234453,0.0662681986276978,2.8725118228558,"Management of appendicitis"
"21",2.6,"Outpatient cardiometabolic and 
respiratory disease package","LIC",0.611027796960663,1.21059977194049,1.58087980422112,2.58724695027728,"CVD secondary prevention"
"22",3.4,"First-level hospital cardiometabolic 
and respiratory disease package","LIC",0.478734080894919,0.790358218041491,1.02793621336125,2.14719664712335,"Asthma/COPD acute treatment"
"23",4.4,"Referral hospital NCDs package","LIC",0.00923406330648458,0.0146478165820223,0.0192830854359,2.0882557110431,"Treatment of early-stage colorectal cancer"
"24",2.12,"Outpatient mental, neurological, and 
substance use disorder package","LIC",0.0683733150660473,0.079671134041216,0.0992957279731461,1.45225849993127,"Schizophrenia chronic treatment"
"25",3.8,"First-level hospital surgical package","LIC",0.391890713009708,0.273637927426286,0.354764802318209,0.905264632564592,"Repair of hernias"
"26",2.9,"Outpatient mental, neurological, and 
substance use disorder package","LIC",0.145020514224218,0.0734571012033275,0.0958482684244742,0.660929034331531,"Alcohol use screening/brief intervention"
"27",2.3,"Outpatient cardiometabolic and 
respiratory disease package","LIC",1.16675807434011,0.46348224254755,0.606182100189151,0.519543951330262,"Diabetes screening and treatment"
"28",2.11,"Outpatient mental, neurological, and 
substance use disorder package","LIC",0.204617943152797,0.0837883320375624,0.104558489882113,0.51099374898923,"Bipolar disorder chronic treatment"
"29",2.14,"Outpatient cardiometabolic and 
respiratory disease package","LIC",0.304521350153879,0.117939166579023,0.153033836290776,0.502538939267956,"Asthma/COPD chronic treatment"
"30",4.2,"Referral hospital NCDs package","LIC",0.0238960003899577,0.007103636187795,0.00924744070031395,0.386986966413015,"Management of acute ventilatory failure"
"31",5.1,"Tobacco tax","LIC+LMIC",0.00138788979782507,1.68376619839657,1.3354504534916,962.216492681446,"Tobacco tax"
"32",2.13,"Outpatient mental, neurological, and 
substance use disorder package","LIC+LMIC",0.121536699553565,3.14599674877476,15.2695082590768,125.637015939758,"Epilepsy acute and chronic treatment"
"33",5.4,"Alcohol regulations","LIC+LMIC",0.00158343876829767,0.260900481243585,0.192418677421894,121.519493695838,"Alcohol regulations"
"34",2.5,"Outpatient cardiometabolic and 
respiratory disease package","LIC+LMIC",0.00353772921402447,0.0577480028166443,0.312813007516542,88.4219759603054,"Aspirin for suspected ACS"
"35",5.2,"Alcohol tax","LIC+LMIC",0.00121682690259171,0.133545351855157,0.102059932469037,83.8738297547997,"Alcohol tax"
"36",5.3,"Tobacco regulations","LIC+LMIC",0.00848445696870019,0.696481687948085,0.557351733747261,65.6909140801084,"Tobacco regulations"
