"","Code","Intervention package","wb2021","Incremental cost (billions)","Adjusted cost (billions)","DALY.ave (millions)","benefit (billions)","BCR","Intervention","BCR_unadjusted"
"1",5.1,"Tobacco tax","LIC",0.000412428536741307,0.000453671390415437,0.151319818195267,0.209082184991936,460.867027123915,"Tobacco tax",506.953729836307
"2",5.4,"Alcohol regulations","LIC",0.000218648257824357,0.000240513083606792,0.0375991532106119,0.0503391055247372,209.298823872031,"Alcohol regulations",230.228706259234
"3",5.3,"Tobacco regulations","LIC",0.000366396811833719,0.00040303649301709,0.0542330614294909,0.0749967683339335,186.079349223479,"Tobacco regulations",204.687284145827
"4",5.2,"Alcohol tax","LIC",0.000183352348615097,0.000201687583476607,0.0132620821388854,0.0177454439173739,87.9848110205163,"Alcohol tax",96.783292122568
"5",2.5,"Outpatient cardiometabolic and 
respiratory disease package","LIC",0.000206310270134605,0.000206310270134605,0.00557174704500109,0.00742297549032861,35.9796702582259,"Aspirin for suspected ACS",35.9796702582259
"6",2.13,"Outpatient mental, neurological, and 
substance use disorder package","LIC",0.0214512336900027,0.0214512336900027,0.588034832728009,0.763323087403147,35.5841113119239,"Epilepsy acute and chronic treatment",35.5841113119239
"7",4.3,"Referral hospital NCDs package","LIC",0.00137284007096563,0.00137284007096563,0.0361782351617471,0.0486364951416056,35.4276482528628,"Treatment of early-stage breast cancer",35.4276482528628
"8",2.7,"Outpatient cardiometabolic and 
respiratory disease package","LIC",0.0986283116980602,0.0986283116980602,1.05932437160299,1.41028052428313,14.2989421597376,"Heart failure chronic treatment",14.2989421597376
"9",1.2,"Outpatient cardiometabolic and 
respiratory disease package","LIC",0.00267407825189318,0.00267407825189318,0.0284375900940405,0.0378167853156126,14.1419890344792,"Pulmonary rehabilitation",14.1419890344792
"10",5.6,"Trans fat regulations","LIC",0.0050025625982349,0.00750384389735235,0.0392274705646111,0.0522454281384162,6.96248867288543,"Trans fat regulations",10.4437330093282
"11",2.4,"Outpatient cardiometabolic and 
respiratory disease package","LIC",0.499091664767033,0.499091664767033,2.11175077365788,2.80868565339004,5.62759479203301,"CVD primary prevention",5.62759479203301
"12",3.2,"First-level hospital cardiometabolic 
and respiratory disease package","LIC",0.638216197334958,0.638216197334958,2.16763460656437,2.88569118967074,4.52149475635484,"Heart failure acute treatment",4.52149475635484
"13",2.1,"Outpatient mental, neurological, and 
substance use disorder package","LIC",0.0375840802504097,0.0375840802504097,0.123891765960804,0.164246132231692,4.37009848684276,"Depression chronic treatment",4.37009848684276
"14",5.5,"Sodium regulations","LIC",0.00998326244144881,0.0149748936621732,0.0478214624830076,0.0635329571352624,4.24263160517443,"Sodium regulations",6.36394740776165
"15",3.9,"First-level hospital surgical package","LIC",0.00231889322402996,0.00231889322402996,0.00672324937827456,0.00890455733840366,3.84000317312093,"Repair of gastrointestinal perforations",3.84000317312093
"16",3.3,"First-level hospital surgical package","LIC",0.16822649666332,0.16822649666332,0.404447272792044,0.541484829610366,3.21878443854221,"Cervical cancer screening and treatment",3.21878443854221
"17",3.6,"First-level hospital surgical package","LIC",0.10227860522271,0.10227860522271,0.228548496769501,0.304704785383775,2.97916445692903,"Management of bowel obstruction",2.97916445692903
