"agel","sex","cause_name","Intervention","Mortality.reduction","iso3","Baseline.Coverage","sub_id","Code","ageu","metric","ghe_cause","ncd_cause","max.cov","location_name"
15,"Female","Breast cancer","Ideal",0.000920811190497735,"SAU",0,1,1.2,19,"case fatality","Breast cancer","Breast cancer",1,"Saudi Arabia"
15,"Female","Breast cancer","Intervention",0.000555328754914994,"SAU",0,1,1.1,19,"case fatality","Breast cancer","Breast cancer",1,"Saudi Arabia"
15,"Female","Colon and rectum cancer","Ideal",0.000699214121315783,"SAU",0,1,2.2,19,"case fatality","Colon and rectum cancers","Colon and rectum cancers",1,"Saudi Arabia"
15,"Female","Colon and rectum cancer","Intervention",0.000423760786918585,"SAU",0,1,2.1,19,"case fatality","Colon and rectum cancers","Colon and rectum cancers",1,"Saudi Arabia"
15,"Female","Diabetes mellitus type 2","Ideal",0.00166869685822163,"SAU",0,1,5.2,19,"case fatality","Diabetes mellitus","Diabetes",1,"Saudi Arabia"
15,"Female","Diabetes mellitus type 2","Intervention",0.000899776055138465,"SAU",0,1,5.1,19,"case fatality","Diabetes mellitus","Diabetes",1,"Saudi Arabia"
15,"Female","Ischemic heart disease","Ideal",0.0142925902767396,"SAU",0,1,3.2,19,"case fatality","Ischaemic heart disease","Ischaemic heart disease",1,"Saudi Arabia"
15,"Female","Ischemic heart disease","Intervention",0.0106618728675069,"SAU",0,1,3.1,19,"case fatality","Ischaemic heart disease","Ischaemic heart disease",1,"Saudi Arabia"
15,"Female","Ischemic stroke","Ideal",0.0154088772671734,"SAU",0,1,4.2,19,"case fatality","Ischaemic stroke","Ischaemic stroke",1,"Saudi Arabia"
15,"Female","Ischemic stroke","Intervention",0.011264095090623,"SAU",0,1,4.1,19,"case fatality","Ischaemic stroke","Ischaemic stroke",1,"Saudi Arabia"
15,"Male","Breast cancer","Ideal",0.000695565359583613,"SAU",0,1,1.2,19,"case fatality","Breast cancer","Breast cancer",1,"Saudi Arabia"
15,"Male","Breast cancer","Intervention",0.00032734603520348,"SAU",0,1,1.1,19,"case fatality","Breast cancer","Breast cancer",1,"Saudi Arabia"
15,"Male","Colon and rectum cancer","Ideal",0.000529871625646153,"SAU",0,1,2.2,19,"case fatality","Colon and rectum cancers","Colon and rectum cancers",1,"Saudi Arabia"
15,"Male","Colon and rectum cancer","Intervention",0.000250911283804974,"SAU",0,1,2.1,19,"case fatality","Colon and rectum cancers","Colon and rectum cancers",1,"Saudi Arabia"
15,"Male","Diabetes mellitus type 2","Ideal",0.00132234610307481,"SAU",0,1,5.2,19,"case fatality","Diabetes mellitus","Diabetes",1,"Saudi Arabia"
15,"Male","Diabetes mellitus type 2","Intervention",0.000542911971904833,"SAU",0,1,5.1,19,"case fatality","Diabetes mellitus","Diabetes",1,"Saudi Arabia"
15,"Male","Ischemic heart disease","Ideal",0.0101332104625319,"SAU",0,1,3.2,19,"case fatality","Ischaemic heart disease","Ischaemic heart disease",1,"Saudi Arabia"
15,"Male","Ischemic heart disease","Intervention",0.00633782225135825,"SAU",0,1,3.1,19,"case fatality","Ischaemic heart disease","Ischaemic heart disease",1,"Saudi Arabia"
15,"Male","Ischemic stroke","Ideal",0.0110526657593128,"SAU",0,1,4.2,19,"case fatality","Ischaemic stroke","Ischaemic stroke",1,"Saudi Arabia"
15,"Male","Ischemic stroke","Intervention",0.00671700364293899,"SAU",0,1,4.1,19,"case fatality","Ischaemic stroke","Ischaemic stroke",1,"Saudi Arabia"
20,"Female","Breast cancer","Ideal",0.000884292744933076,"SAU",0,1,1.2,24,"case fatality","Breast cancer","Breast cancer",1,"Saudi Arabia"
20,"Female","Breast cancer","Intervention",0.000518366585601228,"SAU",0,1,1.1,24,"case fatality","Breast cancer","Breast cancer",1,"Saudi Arabia"
20,"Female","Colon and rectum cancer","Ideal",0.000671906018738768,"SAU",0,1,2.2,24,"case fatality","Colon and rectum cancers","Colon and rectum cancers",1,"Saudi Arabia"
20,"Female","Colon and rectum cancer","Intervention",0.000395887145735092,"SAU",0,1,2.1,24,"case fatality","Colon and rectum cancers","Colon and rectum cancers",1,"Saudi Arabia"
20,"Female","Diabetes mellitus type 2","Ideal",0.00161142520261059,"SAU",0,1,5.2,24,"case fatality","Diabetes mellitus","Diabetes",1,"Saudi Arabia"
20,"Female","Diabetes mellitus type 2","Intervention",0.000840765943073767,"SAU",0,1,5.1,24,"case fatality","Diabetes mellitus","Diabetes",1,"Saudi Arabia"
20,"Female","Ischemic heart disease","Ideal",0.013663909960119,"SAU",0,1,3.2,24,"case fatality","Ischaemic heart disease","Ischaemic heart disease",1,"Saudi Arabia"
20,"Female","Ischemic heart disease","Intervention",0.0100083029527908,"SAU",0,1,3.1,24,"case fatality","Ischaemic heart disease","Ischaemic heart disease",1,"Saudi Arabia"
20,"Female","Ischemic stroke","Ideal",0.0147486315464514,"SAU",0,1,4.2,24,"case fatality","Ischaemic stroke","Ischaemic stroke",1,"Saudi Arabia"
20,"Female","Ischemic stroke","Intervention",0.010574918804153,"SAU",0,1,4.1,24,"case fatality","Ischaemic stroke","Ischaemic stroke",1,"Saudi Arabia"
20,"Male","Breast cancer","Ideal",0.000709088083849214,"SAU",0,1,1.2,24,"case fatality","Breast cancer","Breast cancer",1,"Saudi Arabia"
20,"Male","Breast cancer","Intervention",0.000341033069691395,"SAU",0,1,1.1,24,"case fatality","Breast cancer","Breast cancer",1,"Saudi Arabia"
20,"Male","Colon and rectum cancer","Ideal",0.000540085364063193,"SAU",0,1,2.2,24,"case fatality","Colon and rectum cancers","Colon and rectum cancers",1,"Saudi Arabia"
