"Intervention","Code","location_name","year_id","Adjusted","Baseline","incremental.cost"
"IDU harm reduction measures",1.1,"Belize",2020,784.891394426859,784.891394426859,0
"IDU harm reduction measures",1.1,"Belize",2021,804.83589885253,804.83589885253,0
"IDU harm reduction measures",1.1,"Belize",2022,824.259676675487,824.259676675487,0
"IDU harm reduction measures",1.1,"Belize",2023,2698.38590014517,843.09241566752,1855.29348447765
"IDU harm reduction measures",1.1,"Belize",2024,4653.09169355831,861.45558601378,3791.63610754453
"IDU harm reduction measures",1.1,"Belize",2025,6684.64197386452,879.230729180295,5805.41124468422
"IDU harm reduction measures",1.1,"Belize",2026,8779.90997095426,895.448856140282,7884.46111481398
"IDU harm reduction measures",1.1,"Belize",2027,10941.8534123665,911.193071769709,10030.6603405968
"IDU harm reduction measures",1.1,"Belize",2028,13166.4782233731,926.386682835703,12240.0915405374
"IDU harm reduction measures",1.1,"Belize",2029,15450.8554799168,941.059614766575,14509.7958651502
"IDU harm reduction measures",1.1,"Belize",2030,17791.3639915196,955.190810879107,16836.1731806405
"Pulmonary rehabilitation",1.2,"Belize",2020,7552.95390090158,7552.95390090158,0
"Pulmonary rehabilitation",1.2,"Belize",2021,7850.33669299405,7850.33669299405,0
"Pulmonary rehabilitation",1.2,"Belize",2022,8154.21906344716,8154.21906344716,0
"Pulmonary rehabilitation",1.2,"Belize",2023,9276.98235955987,8464.07898377967,812.903375780204
"Pulmonary rehabilitation",1.2,"Belize",2024,10476.403452871,8784.94605178454,1691.45740108649
"Pulmonary rehabilitation",1.2,"Belize",2025,11760.9867330866,9120.37937184092,2640.60736124573
"Pulmonary rehabilitation",1.2,"Belize",2026,13122.712538518,9460.86361776629,3661.84892075173
"Pulmonary rehabilitation",1.2,"Belize",2027,14572.5833345064,9812.37198254862,4760.21135195781
"Pulmonary rehabilitation",1.2,"Belize",2028,16116.1457089023,10175.9388500035,5940.20685889882
"Pulmonary rehabilitation",1.2,"Belize",2029,17757.5526074382,10551.5237396951,7206.02886774317
"Pulmonary rehabilitation",1.2,"Belize",2030,19503.3073960462,10940.3842693167,8562.92312672943
"Depression chronic treatment",2.1,"Belize",2020,22677.4976129504,22677.4976129504,0
"Depression chronic treatment",2.1,"Belize",2021,23261.0821635083,23261.0821635083,0
"Depression chronic treatment",2.1,"Belize",2022,23835.537562909,23835.537562909,0
"Depression chronic treatment",2.1,"Belize",2023,26746.6750744654,24402.9751927335,2343.69988173188
"Depression chronic treatment",2.1,"Belize",2024,29774.7324547876,24974.4545184586,4800.27793632901
"Depression chronic treatment",2.1,"Belize",2025,32924.9255056288,25552.6460189436,7372.2794866852
"Depression chronic treatment",2.1,"Belize",2026,36164.4111705752,26111.9493521369,10052.4618184383
"Depression chronic treatment",2.1,"Belize",2027,39528.4700730265,26679.487970196,12848.9821028305
"Depression chronic treatment",2.1,"Belize",2028,43015.0318610653,27252.0699031502,15762.9619579151
"Depression chronic treatment",2.1,"Belize",2029,46621.4343369884,27826.8801509697,18794.5541860187
"Depression chronic treatment",2.1,"Belize",2030,50349.2934008397,28404.1322821909,21945.1611186488
"Bipolar disorder chronic treatment",2.11,"Belize",2020,186598.935146754,186598.935146754,0
"Bipolar disorder chronic treatment",2.11,"Belize",2021,190942.975948183,190942.975948183,0
"Bipolar disorder chronic treatment",2.11,"Belize",2022,195158.52391931,195158.52391931,0
"Bipolar disorder chronic treatment",2.11,"Belize",2023,349148.894675634,199263.949902489,149884.944773144
"Bipolar disorder chronic treatment",2.11,"Belize",2024,509276.747522673,203342.476957801,305934.270564871
"Bipolar disorder chronic treatment",2.11,"Belize",2025,675540.062685632,207404.686040803,468135.376644829
"Bipolar disorder chronic treatment",2.11,"Belize",2026,847164.967188127,211261.033542008,635903.93364612
"Bipolar disorder chronic treatment",2.11,"Belize",2027,1024772.08225967,215134.903724928,809637.17853474
"Bipolar disorder chronic treatment",2.11,"Belize",2028,1208208.706114,218987.692208684,989221.013905313
"Bipolar disorder chronic treatment",2.11,"Belize",2029,1397257.83420624,222789.214871542,1174468.6193347
"Bipolar disorder chronic treatment",2.11,"Belize",2030,1591763.80268928,226531.073247584,1365232.72944169
"Schizophrenia chronic treatment",2.12,"Belize",2020,257331.997527882,257331.997527882,0
"Schizophrenia chronic treatment",2.12,"Belize",2021,264751.891928297,264751.891928297,0
"Schizophrenia chronic treatment",2.12,"Belize",2022,272157.319816967,272157.319816967,0
"Schizophrenia chronic treatment",2.12,"Belize",2023,295415.79029182,279533.220921292,15882.569370528
"Schizophrenia chronic treatment",2.12,"Belize",2024,319578.633395815,286949.338733301,32629.2946625135
"Schizophrenia chronic treatment",2.12,"Belize",2025,344623.238234759,294378.541297037,50244.696937722
"Schizophrenia chronic treatment",2.12,"Belize",2026,370050.110935567,301410.323721234,68639.7872143326
"Schizophrenia chronic treatment",2.12,"Belize",2027,396337.766742111,308468.460910007,87869.3058321043
"Schizophrenia chronic treatment",2.12,"Belize",2028,423411.77259894,315492.601895143,107919.170703797
"Schizophrenia chronic treatment",2.12,"Belize",2029,451192.654357423,322428.657092345,128763.997265079
"Schizophrenia chronic treatment",2.12,"Belize",2030,479615.638941565,329241.125646757,150374.513294808
"Epilepsy acute and chronic treatment",2.13,"Belize",2020,46097.3152430843,46097.3152430843,0
"Epilepsy acute and chronic treatment",2.13,"Belize",2021,46962.8033204788,46962.8033204788,0
"Epilepsy acute and chronic treatment",2.13,"Belize",2022,47816.5592300916,47816.5592300916,0
"Epilepsy acute and chronic treatment",2.13,"Belize",2023,49526.5754326241,48657.6881443324,868.887288291648
"Epilepsy acute and chronic treatment",2.13,"Belize",2024,51270.2192706094,49498.0229326117,1772.19633799773
"Epilepsy acute and chronic treatment",2.13,"Belize",2025,53048.6750169755,50338.6977211051,2709.97729587037
"Epilepsy acute and chronic treatment",2.13,"Belize",2026,54855.0257651885,51173.0692586359,3681.95650655255
"Epilepsy acute and chronic treatment",2.13,"Belize",2027,56696.3168001173,52007.8655092371,4688.45129088019
"Epilepsy acute and chronic treatment",2.13,"Belize",2028,58565.9717736925,52837.0296682817,5728.94210541084
"Epilepsy acute and chronic treatment",2.13,"Belize",2029,60463.1031917321,53659.9219268874,6803.18126484473
"Epilepsy acute and chronic treatment",2.13,"Belize",2030,62386.4890979833,54475.6170556219,7910.8720423614
"Asthma/COPD chronic treatment",2.14,"Belize",2020,493891.279340023,493891.279340023,0
"Asthma/COPD chronic treatment",2.14,"Belize",2021,500463.081411465,500463.081411465,0
"Asthma/COPD chronic treatment",2.14,"Belize",2022,506933.457301296,506933.457301296,0
"Asthma/COPD chronic treatment",2.14,"Belize",2023,562583.080467056,513286.265237346,49296.8152297094
"Asthma/COPD chronic treatment",2.14,"Belize",2024,619365.880278163,519539.014305615,99826.8659725487
"Asthma/COPD chronic treatment",2.14,"Belize",2025,677227.223711345,525666.854095297,151560.369616049
"Asthma/COPD chronic treatment",2.14,"Belize",2026,736878.404541138,532204.48403545,204673.920505688
"Asthma/COPD chronic treatment",2.14,"Belize",2027,797691.642765163,538644.08845933,259047.554305834
"Asthma/COPD chronic treatment",2.14,"Belize",2028,859530.27315862,544913.116727836,314617.156430783
"Asthma/COPD chronic treatment",2.14,"Belize",2029,922373.479654832,551024.970714794,371348.508940039
"Asthma/COPD chronic treatment",2.14,"Belize",2030,986047.47962803,556903.475414862,429144.004213168
"Diabetes screening and treatment",2.3,"Belize",2020,4640918.8514434,4640918.8514434,0
"Diabetes screening and treatment",2.3,"Belize",2021,4815277.83108963,4815277.83108963,0
"Diabetes screening and treatment",2.3,"Belize",2022,4993565.41665575,4993565.41665575,0
"Diabetes screening and treatment",2.3,"Belize",2023,5673070.82384319,5175963.22516483,497107.598678361
"Diabetes screening and treatment",2.3,"Belize",2024,6397500.41608444,5365239.47254151,1032260.94354294
"Diabetes screening and treatment",2.3,"Belize",2025,7170459.86149537,5562390.89945303,1608068.96204234
"Diabetes screening and treatment",2.3,"Belize",2026,7979353.53200052,5756409.8201723,2222943.71182823
"Diabetes screening and treatment",2.3,"Belize",2027,8838309.88415551,5957226.76525959,2881083.11889592
"Diabetes screening and treatment",2.3,"Belize",2028,9749273.44547441,6164615.02378978,3584658.42168463
"Diabetes screening and treatment",2.3,"Belize",2029,10713557.769924,6378020.15248794,4335537.61743606
"Diabetes screening and treatment",2.3,"Belize",2030,11733540.1579269,6597603.27062452,5135936.88730234
"CVD primary prevention",2.4,"Belize",2020,611229.467158128,611229.467158128,0
"CVD primary prevention",2.4,"Belize",2021,632350.115336817,632350.115336817,0
"CVD primary prevention",2.4,"Belize",2022,653904.833621764,653904.833621764,0
"CVD primary prevention",2.4,"Belize",2023,740770.854935664,675860.186216298,64910.6687193657
"CVD primary prevention",2.4,"Belize",2024,832749.617357509,698464.220325645,134285.397031864
"CVD primary prevention",2.4,"Belize",2025,930069.471707177,721730.549829397,208338.92187778
"CVD primary prevention",2.4,"Belize",2026,1031336.64254147,744495.844924079,286840.797617386
"CVD primary prevention",2.4,"Belize",2027,1137964.69023594,767797.370122027,370167.320113912
"CVD primary prevention",2.4,"Belize",2028,1249905.59420152,791492.15267396,458413.441527564
"CVD primary prevention",2.4,"Belize",2029,1367005.15310625,815406.624489622,551598.528616629
"CVD primary prevention",2.4,"Belize",2030,1489175.59661655,839442.213774387,649733.382842166
"Aspirin for suspected ACS",2.5,"Belize",2020,556.45641529084,556.45641529084,0
"Aspirin for suspected ACS",2.5,"Belize",2021,576.518645079124,576.518645079124,0
"Aspirin for suspected ACS",2.5,"Belize",2022,597.392747897443,597.392747897443,0
"Aspirin for suspected ACS",2.5,"Belize",2023,678.502414343459,619.048070062375,59.4543442810841
"Aspirin for suspected ACS",2.5,"Belize",2024,765.090723051718,641.670747734903,123.419975316815
"Aspirin for suspected ACS",2.5,"Belize",2025,857.489621727263,665.277069978043,192.21255174922
"Aspirin for suspected ACS",2.5,"Belize",2026,954.321944477951,688.642168930539,265.679775547412
"Aspirin for suspected ACS",2.5,"Belize",2027,1057.30900529959,712.955244690254,344.353760609339
"Aspirin for suspected ACS",2.5,"Belize",2028,1166.73773035738,738.205253535245,428.532476822138
"Aspirin for suspected ACS",2.5,"Belize",2029,1282.80832212314,764.331610841714,518.476711281421
"Aspirin for suspected ACS",2.5,"Belize",2030,1405.90660238905,791.3911911968,614.51541119225
"CVD secondary prevention",2.6,"Belize",2020,1180252.7711738,1180252.7711738,0
"CVD secondary prevention",2.6,"Belize",2021,1230140.16619009,1230140.16619009,0
"CVD secondary prevention",2.6,"Belize",2022,1281818.07135913,1281818.07135913,0
"CVD secondary prevention",2.6,"Belize",2023,1463635.79839454,1335383.48149737,128252.316897164
"CVD secondary prevention",2.6,"Belize",2024,1660036.31362917,1391832.4564475,268203.857181676
"CVD secondary prevention",2.6,"Belize",2025,1873020.10121652,1451944.47188393,421075.629332592
"CVD secondary prevention",2.6,"Belize",2026,2100472.8627994,1513283.36649054,587189.496308853
"CVD secondary prevention",2.6,"Belize",2027,2345309.58818236,1577468.8450843,767840.743098056
"CVD secondary prevention",2.6,"Belize",2028,2608833.18132464,1644696.8008798,964136.380444836
"CVD secondary prevention",2.6,"Belize",2029,2892158.3099156,1715003.78564579,1177154.52426981
"CVD secondary prevention",2.6,"Belize",2030,3196714.94309469,1788588.21374719,1408126.72934749
"Heart failure chronic treatment",2.7,"Belize",2020,90736.6689609278,90736.6689609278,0
"Heart failure chronic treatment",2.7,"Belize",2021,94663.8581891202,94663.8581891202,0
"Heart failure chronic treatment",2.7,"Belize",2022,98688.176747464,98688.176747464,0
"Heart failure chronic treatment",2.7,"Belize",2023,112670.520459292,102797.671413946,9872.84904534588
"Heart failure chronic treatment",2.7,"Belize",2024,127779.524667702,107103.707551363,20675.8171163389
"Heart failure chronic treatment",2.7,"Belize",2025,144255.093283439,111734.125410291,32520.9678731488
"Heart failure chronic treatment",2.7,"Belize",2026,162375.821100721,116803.38272803,45572.438372691
"Heart failure chronic treatment",2.7,"Belize",2027,181948.685560207,122083.524681809,59865.1608783979
"Heart failure chronic treatment",2.7,"Belize",2028,203147.129023423,127633.71758112,75513.4114423025
"Heart failure chronic treatment",2.7,"Belize",2029,226140.950784508,133496.970443013,92643.9803414951
"Heart failure chronic treatment",2.7,"Belize",2030,251132.438562485,139723.650773713,111408.787788771
"Alcohol use screening/brief intervention",2.9,"Belize",2020,20141.5868998062,20141.5868998062,0
"Alcohol use screening/brief intervention",2.9,"Belize",2021,20674.3998749644,20674.3998749644,0
"Alcohol use screening/brief intervention",2.9,"Belize",2022,21201.3478517651,21201.3478517651,0
"Alcohol use screening/brief intervention",2.9,"Belize",2023,69517.8841525694,21720.392505435,47797.4916471345
"Alcohol use screening/brief intervention",2.9,"Belize",2024,120108.474951291,22235.8702389311,97872.6047123601
"Alcohol use screening/brief intervention",2.9,"Belize",2025,172944.079843963,22745.707585079,150198.372258884
"Alcohol use screening/brief intervention",2.9,"Belize",2026,227752.902763936,23224.9668843322,204527.935879603
"Alcohol use screening/brief intervention",2.9,"Belize",2027,284666.505810921,23700.6663684757,260965.839442445
"Alcohol use screening/brief intervention",2.9,"Belize",2028,343617.025558333,24169.0734603495,319447.952097984
"Alcohol use screening/brief intervention",2.9,"Belize",2029,404537.49225951,24628.5389877343,379908.953271775
"Alcohol use screening/brief intervention",2.9,"Belize",2030,467332.374957992,25076.6723558356,442255.702602157
"Medical management of ACS",3.1,"Belize",2020,499504.613132281,499504.613132281,0
"Medical management of ACS",3.1,"Belize",2021,520730.900787683,520730.900787683,0
"Medical management of ACS",3.1,"Belize",2022,542605.84966933,542605.84966933,0
"Medical management of ACS",3.1,"Belize",2023,585605.418590816,565097.835838608,20507.5827522075
"Medical management of ACS",3.1,"Belize",2024,631626.757062203,588598.955472304,43027.801589899
"Medical management of ACS",3.1,"Belize",2025,681125.225302294,613405.865680623,67719.3596216707
"Medical management of ACS",3.1,"Belize",2026,733378.721856294,638735.781924813,94642.939931481
"Medical management of ACS",3.1,"Belize",2027,789025.247433484,665066.034179044,123959.21325444
"Medical management of ACS",3.1,"Belize",2028,848314.621050086,692494.551924591,155820.069125495
"Medical management of ACS",3.1,"Belize",2029,911437.958951026,721059.702807141,190378.256143885
"Medical management of ACS",3.1,"Belize",2030,978650.762561838,750842.214679998,227808.54788184
"Heart failure acute treatment",3.2,"Belize",2020,901841.134164412,901841.134164412,0
"Heart failure acute treatment",3.2,"Belize",2021,941460.916443094,941460.916443094,0
"Heart failure acute treatment",3.2,"Belize",2022,981916.546352719,981916.546352719,0
"Heart failure acute treatment",3.2,"Belize",2023,1060131.09153937,1023005.87821698,37125.2133223905
"Heart failure acute treatment",3.2,"Belize",2024,1144245.44087618,1065887.53492784,78357.9059483421
"Heart failure acute treatment",3.2,"Belize",2025,1236066.34219361,1111978.41869722,124087.923496389
"Heart failure acute treatment",3.2,"Belize",2026,1338282.32117523,1163210.08906899,175072.232106233
"Heart failure acute treatment",3.2,"Belize",2027,1447766.84047074,1216427.54827865,231339.29219209
"Heart failure acute treatment",3.2,"Belize",2028,1565625.31933796,1272311.37742842,293313.941909543
"Heart failure acute treatment",3.2,"Belize",2029,1692865.68050278,1331378.31064654,361487.369856236
"Heart failure acute treatment",3.2,"Belize",2030,1830690.69052073,1394217.22499362,436473.465527111
"Cervical cancer screening and treatment",3.3,"Belize",2020,247731.917193567,247731.917193567,0
"Cervical cancer screening and treatment",3.3,"Belize",2021,255185.931322062,255185.931322062,0
"Cervical cancer screening and treatment",3.3,"Belize",2022,262596.216194465,262596.216194465,0
"Cervical cancer screening and treatment",3.3,"Belize",2023,294885.513044397,269944.947264522,24940.5657798743
"Cervical cancer screening and treatment",3.3,"Belize",2024,328519.01616692,277263.820132227,51255.1960346926
